Word1,Word2,Alpha,Nonalpha,OverallFreq,Word1_freq,Word2_freq,Weird?,Form,Percept,Culture,Power,Intense,Icon,Freq,Len,Lapse,*BStress,RelFreq,GenPref,Attested
men,women,men and women,women and men,7628255,NA,NA,no,0,0,0,1,0,0,0.358413359,1,1,1,0.906428141,0.72889779,1
black,white,black and white,white and black,2268565,NA,NA,no,0,-1,0,0,0,0,-0.212280694,0,0,0,0.832201855,0.417527435,1
day,night,day and night,night and day,1876827,NA,NA,no,0,1,0,0,0,0,0.8583704,0,0,0,0.697528861,0.607221499,1
boys,girls,boys and girls,girls and boys,1835429,NA,NA,no,0,0,0,1,0,0,0.056064285,0,0,0,0.882519564,0.625878003,1
female,male,female and male,male and female,1742846,NA,NA,no,0,0,0,-1,0,0,-0.009936803,-1,0,0,0.07364793,0.349332677,1
father,mother,father and mother,mother and father,1590868,NA,NA,no,0,0,-1,1,0,0,0.092175082,0,0,0,0.601676569,0.520166016,1
goods,services,goods and services,services and goods,1553253,NA,NA,no,0,1,0,0,0,0,-0.671479909,2,2,1,0.992598115,0.663859347,1
north,south,north and south,south and north,1532336,NA,NA,no,0,0,1,0,0,0,-0.03060052,0,0,0,0.939012071,0.610818675,1
development,research,development and research,research and development,1380352,NA,NA,no,0,0,0,0,0,-1,0.222714832,-1,-1,0,0.019250162,0.22931275,1
place,time,place and time,time and place,1218090,NA,NA,no,0,1,0,0,0,0,-1.106275998,0,0,0,0.138676945,0.55536758,1
death,life,death and life,life and death,1142991,NA,NA,no,0,-1,-1,0,0,-1,-1.058483404,0,0,0,0.061927872,0.104713101,1
gas,oil,gas and oil,oil and gas,1040905,NA,NA,no,0,-1,0,0,0,0,-0.310324221,0,0,0,0.085447759,0.414941423,1
pepper,salt,pepper and salt,salt and pepper,831039,NA,NA,no,0,0,-1,0,0,0,-1.263496356,-1,-1,-1,0.060750458,0.268883862,1
fall,rise,fall and rise,rise and fall,746325,NA,NA,no,0,-1,0,0,0,0,0.334721403,0,0,0,0.029948079,0.432034832,1
arms,legs,arms and legs,legs and arms,667976,NA,NA,no,0,1,0,0,0,0,0.779154987,0,0,0,0.836992646,0.605168737,1
fruits,vegetables,fruits and vegetables,vegetables and fruits,667661,NA,NA,no,0,0,0,0,0,0,0.128017055,2,2,1,0.850105068,0.608532524,1
gentlemen,ladies,gentlemen and ladies,ladies and gentlemen,501922,NA,NA,no,0,0,-1,1,0,0,-0.283997477,-1,-1,0,0.09135284,0.517631883,1
feelings,thoughts,feelings and thoughts,thoughts and feelings,480072,NA,NA,no,0,0,0,0,1,0,0.057240484,-1,-1,-1,0.151364795,0.418338269,1
groups,individuals,groups and individuals,individuals and groups,441733,NA,NA,no,0,-1,0,0,0,0,0.599729376,4,2,1,0.252145527,0.612101023,1
knowledge,skills,knowledge and skills,skills and knowledge,437430,NA,NA,no,0,0,-1,0,0,0,1.139123909,-1,-1,-1,0.668605263,0.323116878,1
influence,power,influence and power,power and influence,314032,NA,NA,no,0,0,0,-1,0,0,-1.060110212,-1,-1,0,0.188901131,0.363478198,1
Africa,Asia,Africa and Asia,Asia and Africa,293128,NA,NA,no,0,0,-1,-1,0,0,0.524089675,-1,-1,0,0.409363827,0.30446663,1
addresses,names,addresses and names,names and addresses,273323,NA,NA,no,0,0,-1,0,0,0,-1.569231594,-2,-1,-1,0.007024656,0.235327372,1
poetry,prose,poetry and prose,prose and poetry,222228,NA,NA,no,0,0,-1,0,0,0,1.228842559,-2,-2,-1,0.546596289,0.332020154,1
forefinger,thumb,forefinger and thumb,thumb and forefinger,193360,NA,NA,no,0,0,1,-1,0,0,-1.902043309,-2,-1,-1,0.102906496,0.303386535,1
minerals,vitamins,minerals and vitamins,vitamins and minerals,179421,NA,NA,no,0,0,0,0,0,0,0.779337841,0,0,0,0.142224154,0.525200956,1
fall,winter,fall and winter,winter and fall,174361,NA,NA,no,0,0,0,0,0,1,0.501224005,1,1,1,0.986579568,0.857623367,1
honey,milk,honey and milk,milk and honey,113327,NA,NA,no,0,0,-1,0,0,0,-1.142214853,-1,-1,-1,0.056359032,0.271479828,1
nose,throat,nose and throat,throat and nose,101711,NA,NA,no,0,1,0,0,0,0,0.246119496,0,0,0,0.921483419,0.591262509,1
anger,fear,anger and fear,fear and anger,88323,NA,NA,no,0,0,0,0,1,0,-1.078798158,-1,-1,-1,0.414184301,0.388667326,1
head,tail,head and tail,tail and head,73606,NA,NA,no,0,1,0,0,0,0,2.409717583,0,0,0,0.945126756,0.646582108,1
sunrise,sunset,sunrise and sunset,sunset and sunrise,66190,NA,NA,no,0,0,-1,0,0,1,-0.728136507,0,0,0,0.793684847,0.686285615,1
shoes,socks,shoes and socks,socks and shoes,64752,NA,NA,no,0,0,1,0,0,0,1.775546567,0,0,0,0.762154065,0.656292357,1
equipment,personnel,equipment and personnel,personnel and equipment,64626,NA,NA,no,0,-1,0,0,0,0,0.650614969,1,-1,-1,0.414136725,0.403493921,1
eyes,face,eyes and face,face and eyes,61214,NA,NA,no,-1,0,0,0,0,0,-0.011947487,0,0,0,0.312657235,0.455208265,1
ink,paper,ink and paper,paper and ink,58599,NA,NA,no,0,-1,0,0,0,0,-2.540502241,1,1,1,0.472260619,0.464057006,1
muscles,nerves,muscles and nerves,nerves and muscles,55557,NA,NA,no,0,0,1,1,0,0,0.566776908,-1,-1,-1,0.415555196,0.637875298,1
charts,maps,charts and maps,maps and charts,51057,NA,NA,no,0,0,-1,0,0,0,-0.574191021,0,0,0,0.240123783,0.381349555,1
Christmas,Easter,Christmas and Easter,Easter and Christmas,47337,NA,NA,no,0,0,1,0,0,1,1.316616204,0,0,0,0.787122124,0.867650547,1
nature,size,nature and size,size and nature,38101,NA,NA,no,0,-1,0,0,0,0,0.540017944,-1,-1,-1,0.305635023,0.33338555,1
chairs,sofas,chairs and sofas,sofas and chairs,35053,NA,NA,no,0,1,1,0,0,0,2.962846871,1,1,1,0.560722335,0.823976028,1
characters,situations,characters and situations,situations and characters,32957,NA,NA,no,0,1,0,0,0,0,0.091663492,1,-1,0,0.817883909,0.662193,1
joy,pleasure,joy and pleasure,pleasure and joy,28376,NA,NA,no,0,0,0,0,0,0,-0.245119815,1,1,1,0.658901889,0.606190356,1
barley,oats,barley and oats,oats and barley,27431,NA,NA,no,0,0,0,0,0,0,0.221755196,-1,-1,-1,0.429805694,0.401004659,1
beauty,dignity,beauty and dignity,dignity and beauty,25267,NA,NA,no,0,0,0,0,0,0,1.035649349,1,1,0,0.521272806,0.524487708,1
boats,ships,boats and ships,ships and boats,24996,NA,NA,no,0,1,-1,0,0,0,-0.727819944,0,0,0,0.379260682,0.456529706,1
misery,pain,misery and pain,pain and misery,24920,NA,NA,no,0,-1,0,0,0,0,-2.117628603,-2,-2,-1,0.279253612,0.278739863,1
bones,skulls,bones and skulls,skulls and bones,19232,NA,NA,no,1,0,0,-1,0,0,2.505134591,0,0,0,0.393354825,0.497668306,1
dairy,poultry,dairy and poultry,poultry and dairy,13945,NA,NA,no,0,0,0,0,0,0,0.386569124,0,0,0,0.689996415,0.514559293,1
being,existence,being and existence,existence and being,12923,NA,NA,no,0,0,0,0,0,0,1.98018235,0,0,0,0.525961464,0.557554485,1
radar,radio,radar and radio,radio and radar,12445,NA,NA,no,0,0,-1,0,0,-1,-1.969784628,1,0,0,0.318360788,0.145085968,1
pitch,volume,pitch and volume,volume and pitch,10617,NA,NA,no,0,0,0,-1,0,0,-1.796795148,1,1,1,0.665253838,0.442923092,1
skirt,sweater,skirt and sweater,sweater and skirt,9969,NA,NA,no,0,-1,0,0,0,0,0.832741544,1,1,1,0.51198716,0.55531037,1
checks,money,checks and money,money and checks,7950,NA,NA,no,-1,0,0,0,0,0,-2.713624657,1,1,1,0.79509434,0.492181558,1
action,motion,action and motion,motion and action,5237,NA,NA,no,-1,0,0,0,0,0,1.105466926,0,0,0,0.397173955,0.485416282,1
brain,intelligence,brain and intelligence,intelligence and brain,5151,NA,NA,no,0,1,0,0,0,0,0.33709912400000003,2,2,1,0.755387303,0.687836373,1
completeness,unity,completeness and unity,unity and completeness,4700,NA,NA,no,0,0,0,0,0,0,-2.214478222,1,1,0,0.231914894,0.436647999,1
depth,force,depth and force,force and depth,4062,NA,NA,no,0,0,0,-1,0,0,-1.487446969,0,0,0,0.615952733,0.345841179,1
hours,miles,hours and miles,miles and hours,3820,NA,NA,no,0,-1,0,0,0,0,0.236266192,0,0,0,0.413612565,0.429414261,1
schools,synagogues,schools and synagogues,synagogues and schools,3291,NA,NA,no,0,0,1,0,0,0,4.247925511,2,0,0,0.40808265,0.769443991,1
arrangers,composers,arrangers and composers,composers and arrangers,3127,NA,NA,no,0,0,0,-1,0,0,-3.617072484,0,0,0,0.179405181,0.295557195,1
happiness,laughter,happiness and laughter,laughter and happiness,3072,NA,NA,no,0,-1,0,0,0,0,0.551352704,-1,-1,0,0.413736979,0.445380053,1
diagrams,sketches,diagrams and sketches,sketches and diagrams,2961,NA,NA,no,0,0,0,0,0,0,-0.01971923,-1,1,1,0.391421817,0.541359099,1
pail,shovel,pail and shovel,shovel and pail,2855,NA,NA,no,0,0,-1,0,0,0,-0.445042291,1,1,1,0.821716287,0.492960196,1
county,village,county and village,village and county,2834,NA,NA,no,0,0,-1,0,0,0,0.69199267,0,0,0,0.429075512,0.41426109,1
bouquets,wreaths,bouquets and wreaths,wreaths and bouquets,2269,NA,NA,no,0,0,1,0,0,0,-0.437635781,0,0,0,0.375936536,0.600265254,1
beech,elm,beech and elm,elm and beech,1837,NA,NA,no,0,0,0,0,0,0,-0.267702619,0,0,0,0.607512248,0.496807893,1
complexity,obscurity,complexity and obscurity,obscurity and complexity,1319,NA,NA,no,0,0,0,0,0,1,1.794422938,0,0,0,0.650492798,0.816741415,1
man,woman,man and woman,woman and man,731849,NA,NA,no,0,0,0,1,0,0,1.177898817,1,1,1,0.960577933,0.746114191,1
law,order,law and order,order and law,682080,NA,NA,no,0,1,0,0,0,1,-0.056705453,1,1,1,0.985217277,0.887084889,1
radio,television,radio and television,television and radio,651263,NA,NA,no,0,0,-1,0,0,0,0.125163278,1,1,1,0.744326025,0.508433112,1
b,c,b and c,c and b,617842,NA,NA,no,0,0,0,0,0,1,-0.063063001,0,0,0,0.944710784,0.784619268,1
feet,hands,feet and hands,hands and feet,574548,NA,NA,no,0,-1,0,0,0,0,-0.043844078,0,0,0,0.117742991,0.421980679,1
money,time,money and time,time and money,572131,NA,NA,no,0,0,0,0,0,0,-1.823941142,-1,-1,-1,0.103369683,0.349021206,1
blood,flesh,blood and flesh,flesh and blood,556220,NA,NA,no,0,-1,0,0,0,0,1.713790461,0,0,0,0.02639603,0.469076088,1
