,binom,Alpha Probs,Nonalpha Probs
0,kiwis and wolverines,-30.62573242,-26.89346313
1,kiwis and narwhals,-29.64160156,-30.6628418
2,kiwis and ocelots,-33.42480469,-31.03749847
3,ibex and kiwis,-29.76879883,-33.87841797
4,harpies and kiwis,-33.06774902,-34.53173828
5,axolotls and wolverines,-29.98059082,-28.02613449
6,axolotls and ibex,-31.9708252,-30.28193665
7,axolotls and harpies,-30.24377441,-32.69138336
8,axolotls and keas,-32.16027832,-34.19235229
9,axolotls and bonobos,-30.27040863,-29.72299767
10,axolotls and wombats,-29.25708008,-28.69927788
11,axolotls and lions,-28.62512207,-27.14939117
12,ocelots and platypuses,-31.03442383,-28.75123596
13,ibex and platypuses,-32.58105469,-31.70117188
14,harpies and platypuses,-31.25878906,-31.90606689
15,keas and platypuses,-33.77734375,-29.58032227
16,bonobos and platypuses,-27.49719238,-30.08866119
17,harpies and wolverines,-30.18859863,-30.07421875
18,keas and wolverines,-33.17089844,-29.17675781
19,bonobos and wolverines,-27.96722412,-26.96409225
20,capybaras and ibex,-27.27349854,-28.18305588
21,capybaras and harpies,-30.08502197,-31.84893417
22,capybaras and keas,-28.9697876,-32.05739021
23,ibex and narwhals,-29.04431152,-29.18713379
24,harpies and narwhals,-29.50512695,-31.68505859
25,keas and narwhals,-33.54052734,-32.03857422
26,ibex and ocelots,-28.86132813,-28.88037109
27,keas and ocelots,-33.32452393,-35.20947266
28,bonobos and ocelots,-28.59405518,-34.13260269
29,harpies and ibex,-30.66113281,-32.41210938
30,ibex and keas,-29.43554688,-32.90917969
31,bonobos and ibex,-30.3861084,-27.81729507
32,ibex and koalas,-28.4909668,-29.59945679
33,ibex and sloths,-27.44238281,-30.2421875
34,aardvarks and ibex,-28.6291008,-29.66156006
35,harpies and keas,-31.57617188,-36.07714844
36,bonobos and harpies,-31.7298584,-33.1077652
37,harpies and koalas,-31.09205627,-29.78231812
38,harpies and wombats,-31.88525391,-29.92822266
39,aardvarks and harpies,-33.09540939,-32.33688354
40,bonobos and keas,-31.59313965,-32.58432388
41,keas and koalas,-30.55988312,-28.72738647
42,keas and sloths,-30.75488281,-29.44433594
43,keas and wombats,-33.06080246,-26.35302734
44,keas and lions,-30.99609375,-29.97753906
45,aardvarks and keas,-31.01142502,-33.55535316
46,bonobos and wombats,-28.6135025,-27.50082397
47,aardvarks and bonobos,-26.94683075,-28.68229532
48,ocarinas and vibraphones,-31.06652832,-29.17327881
49,cymbals and ocarinas,-28.8112793,-28.78295898
50,clarinets and ocarinas,-27.47583008,-25.89217949
51,cellos and ocarinas,-28.11730957,-28.76879883
52,didgeridoos and vibraphones,-34.36209106,-28.59019279
53,lutes and marimbas,-28.09863281,-29.27282715
54,kalimbas and lutes,-27.25415039,-29.38658524
55,clarinets and kalimbas,-30.09138489,-28.51764107
56,kalimbas and trumpets,-29.67358398,-28.06004715
57,cellos and kalimbas,-28.3846693,-29.04223633
58,kalimbas and saxophones,-29.62841034,-26.7757988
59,lutes and saxophones,-28.29541397,-27.40722656
60,casserole and eagle,-32.11035156,-30.10473633
61,kite and linguist,-30.14648438,-29.81445313
62,algorithm and perfume,-29.6171875,-29.78125
63,forest and screwdriver,-29.91015625,-28.19433594
64,slipper and volcano,-31.796875,-28.73339844
65,harmonica and microscope,-32.34179688,-28.96533203
66,cookbook and zenith,-32.1015625,-34.33203125
67,hammock and hydrogen,-30.82324219,-31.86132813
68,neuron and toaster,-31.56640625,-31.265625
69,marshmallow and telescope,-29.35253906,-27.64575195
70,casserole and optics,-33.87597656,-32.828125
